,Galaxy,D PNLF,D PNLF err,dM PNLF,dM PNLF err,PNe N,PNLF N,N err,Lbol,lit Lbol,alpha2.5,alpha2.5 err up,alpha2.5 err lo,age,FUV,FUV err,NUV,NUV err,Vmag,Rmag,Bmag,sigma,M/H,Mg/Fe,Lbol p,Lbol m,lit Rmag,GALEX FUV,GALEX NUV,lit dM,lit dM err,lit Lbol p,lit Lbol m,lit PNLF N,Mass,log alpha2.5,log alpha2.5 err up,log alpha2.5 err lo
0,FCC083,18.196,0.789,31.405,0.094,52,91.2,12.647164473935225,6155921555.012122,4851065531.00737,1.481500360019133e-08,2.332500534040337e-09,2.5026762737461223e-09,13.2,,,,,11.95,11.51,,103,-0.2,0.26,557184936.4709969,485556182.4988022,10.84,18.88,17.35,31.42,0.24,4851065531.00737,4851065531.00737,98.2,,-7.8292982386460945,0.068329732418049,0.07331496718581897
1,FCC143,26.39,2.17,32.11,0.179,15,61.9,15.982511275349271,1812169020.1260302,800333267.0254638,3.4157961709165e-08,9.785138082549286e-09,1.0843369939821165e-08,12.6,,,,,13.7,13.265,,62,-0.18,0.18,323968639.79834986,192231433.10896087,12.66,19.78,18.315,31.22,0.24,800333267.0254638,800333267.0254638,,2800000000.0,-7.466508052645597,0.12432679572583907,0.13777234701389404
2,FCC147,18.42,1.17,31.383,0.137,61,183.3,23.469160091699834,10413410400.0,6134382862.249334,1.7602302507927662e-08,3.1758212956489736e-09,2.936537424524566e-09,13.5,,,,,11.6,11.16,,131,0.04,0.23,1406229720.0,989996262.0,10.5,18.45,17.12,31.56,0.24,6134382862.249334,6134382862.249334,127.3,24000000000.0,-7.754430519624301,0.07830262215360165,0.07240287125333042
3,FCC153,22.09,1.24,31.72,0.12,32,104.9,18.54387533661721,5989757852.46783,,1.7513228845600217e-08,3.499986694353647e-09,3.7785249713963776e-09,10.7,,,,,12.4,11.96,,55,-0.05,0.11,711496784.901515,556481397.9152727,11.7,19.47,17.76,31.32,0.24,,,0.0,7600000000.0,-7.756633777357237,0.0867341047582493,0.0936366361704917
4,FCC161,20.084,0.846,31.514,0.091,97,172,17.46395404029825,10597915354.533407,6815479441.900765,1.6229606884567595e-08,2.118545211392769e-09,2.1697289671195378e-09,12.9,,,,,11.62,11.19,,96,-0.13,0.2,934197602.9970303,847887353.5454464,10.47,18.78,17.17,31.24,0.24,6815479441.900765,6815479441.900765,133.3,26300000000.0,-7.789691999578002,0.0566525503842454,0.05802126807059554
5,FCC167,17.88,0.92,31.26,0.11,98,293,29.597469555379774,17384556487.65414,14370550120.932693,1.6854039400319334e-08,2.4433722967388656e-09,2.3492741161023434e-09,13.5,,,,,10.94,10.49,,143,0.09,0.2,1891411678.3607788,1562764857.621416,9.27,17.81,16.44,31.35,0.15,14370550120.932693,14370550120.932693,312.7,98500000000.0,-7.773295995147111,0.06291806679676895,0.06049499127011053
6,FCC170,19.6,1.52,31.46,0.17,31,135,24.246715773614614,10216149315.749546,,1.3214372248052369e-08,3.095672981473471e-09,3.001994896611e-09,13.2,,,,,11.7,11.26,,113,-0.05,0.17,1718748046.9701996,1134665264.7558975,10.99,18.76,17.3,31.69,0.28,,,,8500000000.0,-7.878953463306574,0.10167127493759717,0.09859460295748819
7,FCC177,20.81,1.0,31.55,0.1,47,79.4,11.58168032493283,3791449050.0,,2.0941861265417773e-08,3.5234637079807776e-09,3.763756301967417e-09,9.8,,,,,12.76,12.35,,42,-0.14,0.11,380931732.0,326280815.0,11.8,19.81,17.91,31.49,0.28,,,,22500000000.0,-7.678984721827299,0.07302040777955424,0.07800024144708097
8,FCC182,23.34,1.16,31.84,0.11,8,21.7,7.67210857587404,1254300037.5442975,915469188.4100325,1.730048580918872e-08,5.323447728779554e-09,7.689472812979847e-09,12.6,,,,,14.25,13.83,,39,-0.22,0.11,131350934.99231172,100376688.62850046,13.58,20.34,18.96,31.44,0.28,915469188.4100325,915469188.4100325,15.4,1500000000.0,-7.761941701421054,0.133544013721466,0.19289812076032956
9,FCC184,21.74,2.61,31.686,0.261,55,122.1,16.463960641352372,8855816962.601816,5785886952.923201,1.3787547836143097e-08,4.12561064446295e-09,2.9403685003477296e-09,13.2,,,,,10.69,10.0,,143,0.21,0.19,2405447673.0345345,1385457757.7327204,10.0,16.94,16.14,31.41,0.28,5785886952.923201,5785886952.923201,,47000000000.0,-7.860512967756689,0.12986464605426135,0.09255597473291481
10,FCC190,23.24,1.88,31.831,0.176,19,51.1,11.723144000785705,3797263092.554169,2029120876.275461,1.3457060718336583e-08,3.6056538266650966e-09,3.82301953439958e-09,12.9,,,,,13.02,12.6,,75,-0.13,0.16,667130971.5393395,426010820.6655054,12.26,19.66,18.2,31.52,0.28,2029120876.275461,2029120876.275461,26.2,5400000000.0,-7.871049788047009,0.1162849595112834,0.12329516174870236
11,FCC193,20.102,0.79,31.516,0.085,115,235.5,21.96048823405939,8609735520.722036,5369365945.888745,2.7352756589699555e-08,3.2956243797096115e-09,3.3567698675845638e-09,11.7,18.66,0.04,16.73,0.01,11.8,11.4,,95,-0.09,0.13,700921160.622736,636891904.3567667,10.69,18.5455,17.0531,31.42,0.22,5369365945.888745,5369365945.888745,187.9,33200000000.0,-7.562998899262238,0.05229092636800604,0.053261107989397816
12,FCC219,19.2,0.87,31.42,0.099,62,323,41.021041021061535,27035367017.61248,13682820566.074028,1.1947313302222906e-08,1.8167485724120289e-09,1.9017228753694466e-09,11.7,,,,,10.65,10.2,,154,0.14,0.18,2567953900.7577972,2240640279.9517326,8.57,17.02,16.1,31.37,0.22,13682820566.074028,13682820566.074028,166.0,127000000000.0,-7.922729747369035,0.06599549710311178,0.06908228712448483
13,FCC249,21.55,2.2,31.67,0.22,13,56.2,15.587075513928939,3938912485.494244,3346355920.280593,1.426789760040789e-08,4.681234791596502e-09,4.985955153428843e-09,13.5,19.796,0.162,17.73,0.051,12.52,12.45,13.56,104,-0.26,0.24,890767600.3930507,501341490.3695078,12.07,19.17,17.9,31.82,0.24,3346355920.280593,3346355920.280593,33.0,5000000000.0,-7.84564001622024,0.1423935015832186,0.15166246613139808
14,FCC255,21.9,0.874,31.718,0.087,35,64.9,10.970102226376145,2506983990.0,,2.5887680279920736e-08,4.537994704127865e-09,5.1714545406542195e-09,4.6,,,,,13.49,13.08,13.86,38,-0.17,0.1,208296260.0,186873335.0,12.57,20.63,17.43,31.48,0.28,,,,5000000000.0,-7.586906863692807,0.07607826117657553,0.0866980450305068
15,FCC276,19.59,0.95,31.46,0.11,62,200.7,25.488925488938232,9828022445.634739,6038307972.658742,2.0421198782380056e-08,3.1986596432133657e-09,3.293600172740221e-09,13.8,,,,,11.63,11.2,,123,-0.25,0.2,1003863014.2505722,853635244.0624256,10.15,18.09,16.91,31.5,0.22,6038307972.658742,6038307972.658742,138.9,18100000000.0,-7.689918767180975,0.06797927486766309,0.06999699137166224
16,FCC277,21.512,1.12,31.662,0.113,23,57.1,11.90617304265897,2073588110.0,1383814378.4746728,2.753680913033399e-08,5.953557472154083e-09,6.90594154476941e-09,11.7,20.283,0.229,17.962,0.052,13.595,13.199,13.77,80,-0.34,0.11,228097039.0,186261300.0,12.34,19.97,17.92,31.56,0.28,1383814378.4746728,1383814378.4746728,42.3,3400000000.0,-7.560086385697644,0.09383236564139749,0.10884262647295226
17,FCC301,16.56,1.14,31.096,0.15,23,36.8,7.673330437300351,1121837610.0,,3.2803321685747365e-08,7.80369210761803e-09,8.770034807018902e-09,10.2,,,,,15.58,15.33,14.08,49,-0.38,0.09,166204304.0,144757898.0,12.65,,18.25,31.06,0.24,,,,2000000000.0,-7.484082177119131,0.10324571417344447,0.11603078318437329
18,FCC310,21.24,1.0,31.699,0.1,41,84.2,13.149830751020632,2763108850.0,2278553565.2250648,3.047292183223256e-08,5.315770207929849e-09,5.775565912176185e-09,12.0,,,,,13.211,12.776,13.52,48,-0.3,0.14,273429571.0,231830967.0,11.81,,17.449,31.48,0.28,2278553565.2250648,2278553565.2250648,70.0,5400000000.0,-7.51608590236482,0.07570800998154668,0.08225649052245221
